,movie_code,duration,facenumber_in_poster,country,budget,gross,num_voted_users,num_user_for_reviews,num_critic_for_reviews,movie_facebook_likes,director_facebook_likes,actor_1_facebook_likes,actor_2_facebook_likes,actor_3_facebook_likes,cast_total_facebook_likes,imdb_score,imdb_score_class
2682,2683,122.0,3.0,UK,15000000.0,17237244.0,57210,158.0,291.0,13000,210.0,22000.0,164.0,123.0,22574,6.8,Good
1647,1648,111.0,1.0,USA,30000000.0,41407470.0,43378,292.0,82.0,0,23.0,3000.0,3000.0,1000.0,9638,7.6,Good
3164,3165,89.0,9.0,USA,10000000.0,8070311.0,12706,75.0,52.0,0,18.0,7000.0,2000.0,2000.0,13626,5.3,Fair
1074,1075,84.0,7.0,USA,48000000.0,110000082.0,111526,347.0,151.0,0,119.0,807.0,780.0,750.0,3629,5.5,Fair
3603,3604,,1.0,UK,,,9277,44.0,10.0,11000,,1000.0,888.0,502.0,4528,8.2,Excellent
2086,2087,84.0,1.0,USA,22000000.0,55762229.0,47383,132.0,75.0,1000,42.0,436.0,241.0,182.0,1203,4.8,Fair
4512,4513,84.0,0.0,USA,1200000.0,,742,7.0,9.0,479,2.0,10000.0,500.0,475.0,11257,4.6,Fair
2490,2491,110.0,2.0,USA,17500000.0,19179969.0,54710,177.0,91.0,0,422.0,33000.0,459.0,422.0,35345,6.3,Good
3642,3643,152.0,0.0,USA,,23807.0,2143,29.0,47.0,570,194.0,103.0,2.0,0.0,105,8.3,Excellent
3985,3986,88.0,3.0,USA,5000000.0,,801,14.0,11.0,358,2.0,2000.0,872.0,6.0,2886,3.5,Bad
4525,4526,82.0,4.0,USA,950000.0,,387508,1123.0,242.0,23000,345.0,2000.0,607.0,269.0,3442,8.6,Excellent
275,276,84.0,0.0,Germany,133000000.0,140015224.0,94172,179.0,101.0,0,50.0,979.0,886.0,692.0,3382,5.9,Fair
5031,5032,98.0,1.0,USA,,,438,14.0,10.0,20,3.0,789.0,194.0,152.0,1186,6.4,Good
4708,4709,83.0,0.0,USA,650000.0,,13915,109.0,82.0,0,644.0,119.0,29.0,11.0,190,6.5,Good
4820,4821,101.0,0.0,USA,300000.0,47000000.0,157863,1191.0,318.0,12000,0.0,2000.0,742.0,598.0,4400,7.9,Good
2938,2939,89.0,0.0,USA,12000000.0,31691811.0,57446,369.0,198.0,0,66.0,137000.0,1000.0,1000.0,140268,6.0,Fair
3380,3381,97.0,1.0,USA,8000000.0,16699684.0,17461,78.0,121.0,0,3.0,24000.0,827.0,631.0,25792,5.6,Fair
3531,3532,177.0,0.0,Russia,7000000.0,,2518,28.0,121.0,1000,23.0,4.0,4.0,0.0,8,6.7,Good
